0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
17 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 18:04:59 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=15
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
516 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5516 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5535 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10536 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
383455 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
383455 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(18) (stored at: )
383457 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(100) (stored at: )
383458 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(150) (stored at: )
383459 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(194) (stored at: )
383460 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
383462 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ClassCastChecker(@85: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
383462 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
383463 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
383464 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@57: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
383465 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(maxval > this.maximumRangeValue)) (stored at: )
383465 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(18) (stored at: )
383466 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
383467 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(18) (stored at: )
383468 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(59) (stored at: )
383469 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(74) (stored at: )
383469 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(37: (Double.isNaN(this.minimumRangeValue)) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
383470 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(101) (stored at: )
383471 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
383472 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(152) (stored at: )
383473 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(150) (stored at: )
383474 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
383475 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(193) (stored at: )
383475 [main] INFO clegoues.genprog4java.Search.Search  - search: generation5
388160 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
417636 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
422341 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
423498 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
428206 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
432896 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
448271 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
449428 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
450575 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
480895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (item.getMaxOutlier() != null)) (stored at: )
480897 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
480898 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(58) (stored at: )
480899 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
480900 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(99: (column) -->(row)) (stored at: )
482934 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(24: (item.getMaxOutlier() != null) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: variant7)
482936 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 Object initializer (stored at: )
482937 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(73) (stored at: )
482938 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMinOutlier() != null)) (stored at: )
482939 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(60) (stored at: )
482940 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
482940 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(16) (stored at: )
482941 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
482942 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(102) (stored at: )
482943 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(60) (stored at: )
482944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(74) (stored at: )
482945 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
482946 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(18) (stored at: )
482947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
482947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
482948 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(73) (stored at: )
482949 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(58) (stored at: )
485432 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (item.getMinOutlier() != null)) (stored at: variant8)
485433 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(18) (stored at: )
485434 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(18) (stored at: )
485435 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(101) (stored at: )
485436 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(74) (stored at: )
485437 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(25) (stored at: )
485437 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(18) (stored at: )
485438 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(27) (stored at: )
485439 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(22) (stored at: )
485440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (item.getMaxOutlier() != null)) (stored at: )
485441 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (item.getMinOutlier() != null)) (stored at: )
485442 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
485443 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(20: (item.getMinOutlier() != null) || (this.maximumRangeValueRow == r)) (stored at: )
485443 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(18) (stored at: )
485444 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(60) (stored at: )
485445 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(192) (stored at: )
485446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(20: (item.getMinOutlier() != null) -->(this.maximumRangeValueColumn == c)) (stored at: )
485446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
487473 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(37: (minval < this.minimumRangeValue) && (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: variant9)
487474 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(21) (stored at: )
487475 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(72) (stored at: )
487476 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(13: (rowKey) -->(columnKey)) (stored at: )
487476 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(18) (stored at: )
487477 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(71: (column) -->(row)) (stored at: )
487478 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 NullCheckAdder(152) (stored at: )
487479 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
487479 [main] INFO clegoues.genprog4java.Search.Search  - search: generation6
506150 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
514419 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
522562 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
527230 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
564446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(150) (stored at: )
564447 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@57: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
564448 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
564448 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(52: (row) -->(column)) (stored at: )
564449 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(149: (row) -->(column)) (stored at: )
564450 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(73) (stored at: )
564451 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
564452 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@149: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
564453 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(152) (stored at: )
564454 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(26) (stored at: )
564454 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(194) (stored at: )
564455 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
564456 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
564456 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
564457 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.minimumRangeValueColumn == c)) (stored at: )
564458 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
564459 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(88) (stored at: )
564460 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(18) (stored at: )
564460 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
564461 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(22) (stored at: )
564462 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(136) (stored at: )
564463 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(150) (stored at: )
564464 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(22) (stored at: )
564464 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
564465 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 NullCheckAdder(151) (stored at: )
